msa,income_2010,income_2011,income_2012,income_2013,income_2014,income_2015,income_2016,income_2017,income_2018,income_2019,income_2021,income_2022,income_2023,income_2024
"Hanford, CA",44609.0,50345.0,45935.0,45774.0,42784.0,45746.0,53234.0,57555.0,61663.0,58453.0,62155.0,64368.0,66429.0,73954.0
"Harrisburg, PA",54009.0,55382.0,54742.0,56484.0,57742.0,58166.0,61467.0,65069.0,64213.0,67069.0,73559.0,73739.0,76758.0,80904.0
"Harrisonburg, VA",45188.0,46618.0,44971.0,46710.0,51136.0,47420.0,51369.0,54681.0,53046.0,60740.0,66564.0,64993.0,76250.0,76570.0
"Hartford, CT",63104.0,64508.0,66732.0,66356.0,68532.0,72275.0,72559.0,71414.0,77258.0,77005.0,82258.0,85723.0,92176.0,94419.0
"Hattiesburg, MS",38538.0,37378.0,36815.0,40364.0,42028.0,41938.0,46765.0,46167.0,45249.0,48359.0,55444.0,54560.0,55336.0,61871.0
"Helena, MT",52114.0,54455.0,60231.0,55527.0,54401.0,60278.0,62437.0,60472.0,65145.0,68095.0,65638.0,72930.0,76866.0,94395.0
"Hickory, NC",39381.0,38923.0,37364.0,38039.0,41106.0,40380.0,42572.0,48079.0,47544.0,50631.0,52737.0,60209.0,58164.0,64059.0
"Hilo, HI",47100.0,46479.0,50285.0,48399.0,52788.0,60033.0,55750.0,57545.0,57571.0,67075.0,69473.0,72568.0,74580.0,75465.0
"Hilton Head Island, SC",52496.0,51232.0,51209.0,52269.0,52691.0,55923.0,63756.0,55430.0,63723.0,71252.0,67779.0,81038.0,80683.0,88348.0
"Hinesville, GA",37536.0,42659.0,43368.0,40559.0,43331.0,37211.0,46241.0,49364.0,47234.0,53060.0,49733.0,62795.0,60732.0,66943.0
"Holland, MI",53056.0,53553.0,54323.0,56077.0,53796.0,55250.0,57846.0,62853.0,61353.0,66278.0,74371.0,75901.0,78779.0,85257.0
"Homosassa Springs, FL",35459.0,33764.0,39322.0,40015.0,35671.0,40294.0,39206.0,43548.0,39964.0,50751.0,47197.0,51532.0,53777.0,59481.0
"Hot Springs, AR",36482.0,34251.0,40893.0,39589.0,41032.0,37013.0,42826.0,46101.0,42779.0,45265.0,47694.0,53145.0,52275.0,60453.0
"Houma, LA",48185.0,44987.0,48866.0,54070.0,45104.0,48119.0,49929.0,47069.0,51440.0,49874.0,61478.0,58332.0,60119.0,62338.0
"Houston, TX",53942.0,54901.0,55910.0,57366.0,60072.0,61465.0,61708.0,63802.0,65394.0,69193.0,70893.0,74863.0,79463.0,81417.0
"Huntington, WV",36022.0,36894.0,39160.0,43543.0,40830.0,42237.0,42420.0,40646.0,45535.0,48329.0,50456.0,56806.0,57815.0,61741.0
"Huntsville, AL",52384.0,51734.0,54617.0,55857.0,56453.0,57792.0,58238.0,61331.0,63765.0,67157.0,76963.0,81066.0,84929.0,87049.0
"Huntsville, TX",35806.0,38869.0,36382.0,35456.0,38688.0,39521.0,42199.0,39866.0,40500.0,47170.0,41470.0,51528.0,55134.0,56893.0
"Idaho Falls, ID",50113.0,47121.0,49200.0,50439.0,50208.0,52689.0,60133.0,54515.0,58880.0,63616.0,70559.0,74511.0,75824.0,85767.0
"Indiana, PA",41162.0,42498.0,44403.0,45266.0,42431.0,46990.0,42962.0,46237.0,49448.0,51914.0,52023.0,52361.0,57505.0,62945.0
"Indianapolis, IN",48867.0,50826.0,51808.0,51087.0,52268.0,54322.0,56750.0,59566.0,61022.0,62502.0,70224.0,75824.0,77947.0,80239.0
"Iowa City, IA",48425.0,52602.0,52767.0,52220.0,59791.0,55332.0,57777.0,60888.0,64635.0,63761.0,66216.0,72634.0,71905.0,75225.0
"Ithaca, NY",52064.0,51586.0,49930.0,48516.0,52885.0,58084.0,56349.0,56672.0,57276.0,58626.0,66441.0,74034.0,67247.0,71948.0
"Jackson, MI",42862.0,41686.0,42653.0,43668.0,45371.0,50783.0,50009.0,50258.0,51031.0,55124.0,58254.0,59059.0,63338.0,66155.0
"Jackson, MS",42501.0,43732.0,42604.0,43611.0,46967.0,46757.0,50632.0,52434.0,55700.0,52426.0,54123.0,58064.0,58592.0,64835.0
"Jackson, TN",40464.0,38170.0,42270.0,38663.0,40338.0,46553.0,42373.0,43570.0,45610.0,48700.0,52186.0,55720.0,59532.0,62566.0
"Jacksonville, FL",50324.0,50130.0,48118.0,51495.0,51117.0,53221.0,56840.0,58709.0,60238.0,65880.0,68394.0,77583.0,77044.0,82053.0
"Jacksonville, NC",41787.0,45573.0,44250.0,44673.0,47581.0,45832.0,47150.0,49883.0,50639.0,49544.0,55534.0,62460.0,67597.0,73004.0
"Jamestown, NY",40443.0,40927.0,41376.0,40413.0,41808.0,44460.0,42204.0,46079.0,45479.0,50272.0,46661.0,55457.0,55234.0,59537.0
"Janesville, WI",46758.0,47559.0,45989.0,47118.0,50610.0,53777.0,50729.0,55304.0,57037.0,61243.0,66090.0,66451.0,73440.0,70556.0
"Jefferson City, MO",51742.0,50708.0,46835.0,47586.0,51329.0,55069.0,55031.0,52579.0,60281.0,60786.0,63942.0,71396.0,68629.0,73164.0
"Johnson City, TN",36791.0,36550.0,39137.0,37423.0,38813.0,40388.0,40943.0,40663.0,45839.0,45917.0,51119.0,58660.0,56846.0,57462.0
"Johnstown, PA",41220.0,40253.0,39969.0,41423.0,43224.0,44179.0,44100.0,46598.0,45084.0,49076.0,52995.0,54905.0,55748.0,61786.0
"Jonesboro, AR",35526.0,34673.0,41551.0,39552.0,40751.0,37378.0,41717.0,48929.0,43927.0,44998.0,47935.0,59582.0,58550.0,55486.0
"Joplin, MO",38448.0,40952.0,38229.0,40852.0,42705.0,45089.0,45876.0,48979.0,47012.0,48909.0,55045.0,54041.0,57887.0,62796.0
"Kahului, HI",60617.0,60147.0,61207.0,65541.0,66987.0,70468.0,72268.0,80183.0,82917.0,80754.0,76273.0,94760.0,83691.0,101168.0
"Kalamazoo, MI",43634.0,44595.0,44326.0,45699.0,45721.0,51167.0,52045.0,55129.0,56016.0,56441.0,62128.0,69584.0,67191.0,71069.0
"Kalispell, MT",41854.0,44207.0,46444.0,47802.0,47362.0,46899.0,50142.0,59735.0,53193.0,62588.0,66126.0,65680.0,74274.0,75431.0
"Kankakee, IL",44784.0,45669.0,51703.0,49761.0,58378.0,53850.0,54911.0,58539.0,51404.0,60923.0,63364.0,71416.0,66788.0,76743.0
"Kansas City, MO",53919.0,53376.0,54519.0,56248.0,56994.0,60502.0,61385.0,63404.0,65768.0,70215.0,73900.0,75280.0,79842.0,83785.0
"Kapaa, HI",55246.0,60751.0,59238.0,60155.0,64847.0,77140.0,71344.0,83860.0,80921.0,81971.0,80582.0,87730.0,103564.0,98128.0
"Keene, NH",48030.0,54049.0,56238.0,51945.0,56652.0,61780.0,56364.0,61257.0,59186.0,66088.0,67344.0,77757.0,89314.0,82115.0
"Kennewick, WA",56407.0,59256.0,57189.0,58542.0,58020.0,61361.0,61021.0,63617.0,64908.0,68283.0,78367.0,82961.0,83053.0,89573.0
"Key West, FL",50619.0,51524.0,53637.0,50838.0,59388.0,61020.0,65717.0,65747.0,71973.0,68589.0,68563.0,79420.0,88870.0,100256.0
"Killeen, TX",49778.0,46468.0,48633.0,50447.0,50478.0,48612.0,52202.0,53303.0,53686.0,54370.0,59753.0,62904.0,71013.0,68465.0
"Kingsport, TN",34741.0,37804.0,37769.0,39128.0,39213.0,41206.0,40811.0,43516.0,41957.0,48615.0,48771.0,52887.0,53794.0,62096.0
"Kingston, NY",51301.0,55006.0,57566.0,58429.0,58093.0,59758.0,62790.0,63621.0,63889.0,64087.0,78938.0,80372.0,85878.0,87847.0
"Klamath Falls, OR",37660.0,36464.0,38987.0,36885.0,39148.0,43952.0,45604.0,38916.0,45354.0,56348.0,46721.0,53923.0,52547.0,66338.0
"Knoxville, TN",43114.0,44514.0,44766.0,45051.0,45151.0,48382.0,49862.0,51848.0,53523.0,56623.0,62592.0,67801.0,69872.0,74184.0
"Kokomo, IN",41180.0,40126.0,39885.0,44265.0,47159.0,46793.0,45702.0,49346.0,55868.0,53440.0,55088.0,55297.0,61267.0,65267.0
"La Crosse, WI",47696.0,50314.0,47642.0,51024.0,50568.0,50705.0,55717.0,56552.0,60402.0,59608.0,61342.0,70405.0,71312.0,75117.0
"LaGrange, GA",41477.0,40368.0,36739.0,43642.0,40486.0,39067.0,42371.0,38977.0,44260.0,46217.0,49287.0,51493.0,56990.0,56399.0
"Lafayette, IN",40577.0,42872.0,43881.0,48372.0,46109.0,50088.0,51410.0,52224.0,50799.0,49908.0,53559.0,56176.0,61349.0,67515.0
"Lafayette, LA",46730.0,43332.0,46813.0,48105.0,48668.0,48370.0,45409.0,47848.0,50825.0,53493.0,53931.0,50837.0,57311.0,60527.0
"Lake Charles, LA",40194.0,40787.0,45102.0,43479.0,46336.0,46229.0,46005.0,52314.0,49072.0,51547.0,58736.0,62184.0,65122.0,65144.0
"Lake City, FL",32488.0,35008.0,36542.0,45220.0,38520.0,47808.0,42019.0,40811.0,48848.0,47094.0,54077.0,53985.0,60812.0,66139.0
"Lake Havasu City, AZ",36456.0,35983.0,34445.0,39058.0,37674.0,40908.0,42423.0,42311.0,46060.0,50179.0,46616.0,54786.0,55954.0,60952.0
"Lakeland, FL",41174.0,40272.0,41325.0,42435.0,42780.0,44061.0,46355.0,48475.0,51670.0,51833.0,56379.0,62051.0,66909.0,66779.0
"Lancaster, PA",51740.0,53387.0,54776.0,56922.0,57403.0,59262.0,61335.0,63407.0,66277.0,67376.0,75688.0,82691.0,80067.0,85802.0
"Lansing, MI",47731.0,46571.0,48637.0,49383.0,49697.0,51839.0,53296.0,56440.0,59494.0,59117.0,61980.0,64478.0,70007.0,72010.0
"Laredo, TX",35770.0,36132.0,36624.0,39991.0,38312.0,39774.0,35659.0,43408.0,46862.0,56084.0,51867.0,59603.0,60204.0,60580.0
"Las Cruces, NM",35230.0,36101.0,37566.0,36343.0,39502.0,39902.0,37496.0,37144.0,35262.0,43038.0,45178.0,51967.0,56451.0,61154.0
"Las Vegas, NV",51437.0,48215.0,49546.0,51057.0,51214.0,51552.0,54384.0,57189.0,57076.0,62107.0,63677.0,70797.0,75065.0,80028.0
"Laurel, MS",35438.0,36277.0,34064.0,34844.0,37578.0,32339.0,40954.0,38542.0,44439.0,39213.0,41012.0,57705.0,47790.0,50985.0
"Lawrence, KS",47263.0,47757.0,50184.0,52150.0,48565.0,52964.0,56345.0,55646.0,54668.0,64233.0,56576.0,65774.0,66997.0,72449.0
"Lawton, OK",43817.0,44585.0,44874.0,41813.0,47584.0,47617.0,50980.0,50702.0,52034.0,51332.0,49422.0,55148.0,56680.0,61848.0
"Lebanon, PA",51436.0,55019.0,51557.0,55973.0,54068.0,52571.0,57248.0,57372.0,61362.0,61204.0,72732.0,68467.0,78824.0,72275.0
"Lewiston, ID",39959.0,42432.0,44568.0,45417.0,44937.0,52735.0,47869.0,55116.0,51330.0,61191.0,57610.0,66844.0,71005.0,77382.0
"Lewiston, ME",41190.0,44689.0,44297.0,44127.0,48007.0,50338.0,49081.0,48286.0,49697.0,63813.0,62958.0,63438.0,63404.0,68775.0
"Lexington, KY",46257.0,47120.0,47952.0,50279.0,50270.0,53117.0,53769.0,58069.0,56784.0,60492.0,62612.0,65964.0,70027.0,71444.0
"Lima, OH",41057.0,41307.0,41729.0,43030.0,42701.0,50332.0,47592.0,51542.0,49063.0,60429.0,51497.0,59880.0,66891.0,67668.0
"Lincoln, NE",50091.0,49315.0,50668.0,52300.0,52046.0,54002.0,59344.0,60057.0,58506.0,61539.0,65229.0,67235.0,71163.0,74935.0
"Little Rock, AR",45991.0,46620.0,47845.0,48304.0,48330.0,49066.0,51501.0,53173.0,52102.0,56849.0,58357.0,60931.0,66225.0,68344.0
"Logan, UT",46215.0,46356.0,45813.0,47377.0,51497.0,51555.0,57414.0,52974.0,59414.0,61467.0,67022.0,76091.0,85111.0,81144.0
"Longview, TX",41842.0,42916.0,42522.0,45175.0,49500.0,47532.0,45773.0,48259.0,51296.0,55970.0,56777.0,62627.0,63956.0,65711.0
"Longview, WA",41054.0,42031.0,47692.0,48417.0,42223.0,49949.0,50637.0,49456.0,59225.0,55497.0,71194.0,72055.0,70959.0,78460.0
"Los Angeles, CA",56691.0,56653.0,57271.0,58869.0,60514.0,62544.0,65950.0,69992.0,72563.0,77774.0,82503.0,87743.0,91960.0,96405.0
"Louisville/Jefferson County, KY",44678.0,47580.0,48895.0,50905.0,50932.0,52898.0,54546.0,57279.0,57405.0,61172.0,64029.0,69547.0,68921.0,74305.0
"Lubbock, TX",42126.0,43324.0,41667.0,47172.0,45825.0,47291.0,48671.0,47276.0,49974.0,54598.0,57634.0,59228.0,57093.0,64469.0
"Lufkin, TX",37775.0,39007.0,39489.0,42750.0,42156.0,49768.0,41161.0,45326.0,47519.0,53320.0,50045.0,58180.0,56864.0,63719.0
"Lumberton, NC",29453.0,30806.0,28293.0,29542.0,29889.0,31558.0,34254.0,32729.0,35037.0,35035.0,37008.0,38610.0,40996.0,45740.0
"Lynchburg, VA",41248.0,46734.0,43082.0,47821.0,47567.0,48090.0,48530.0,52976.0,51143.0,57736.0,58617.0,62918.0,67050.0,65735.0
"Macon, GA",37507.0,36888.0,39525.0,39484.0,38146.0,40067.0,39973.0,41303.0,42615.0,48435.0,53397.0,52574.0,59750.0,56638.0
"Madison, WI",57594.0,59674.0,58894.0,59466.0,60903.0,64174.0,68497.0,71301.0,70463.0,75545.0,76731.0,83214.0,82132.0,89714.0
"Manchester, NH",68312.0,66609.0,69089.0,67574.0,71422.0,74323.0,76254.0,78769.0,78978.0,83626.0,91627.0,96921.0,103727.0,106013.0
"Manhattan, KS",46150.0,42688.0,46083.0,46375.0,50323.0,50354.0,52720.0,50698.0,49200.0,59010.0,57835.0,58723.0,63033.0,70324.0
"Manitowoc, WI",47298.0,48272.0,46045.0,47181.0,45136.0,50302.0,51752.0,54785.0,54393.0,60785.0,57918.0,61673.0,68297.0,68461.0
"Mankato, MN",51127.0,50720.0,52542.0,53047.0,54055.0,52497.0,57833.0,61241.0,60255.0,63126.0,70130.0,69679.0,69016.0,74426.0
"Mansfield, OH",41572.0,40117.0,41680.0,39455.0,41548.0,45155.0,44073.0,46032.0,49564.0,51783.0,51158.0,53047.0,56664.0,66312.0
"Marinette, WI",38506.0,38279.0,39605.0,39669.0,42533.0,45581.0,41145.0,47542.0,48215.0,51101.0,58276.0,53166.0,59414.0,61077.0
"Marion, IN",34716.0,38187.0,38877.0,38665.0,39851.0,38645.0,37117.0,44768.0,44839.0,47206.0,49401.0,50366.0,52214.0,48764.0
"Marquette, MI",44684.0,41130.0,45149.0,45011.0,44267.0,48259.0,51275.0,49008.0,54779.0,55148.0,55301.0,61474.0,62115.0,66847.0
"McAllen, TX",33732.0,31077.0,33761.0,35098.0,34801.0,35730.0,36176.0,37106.0,39165.0,41800.0,44818.0,49142.0,53661.0,56720.0
"Meadville, PA",38321.0,41199.0,42287.0,44575.0,44598.0,46574.0,45410.0,50657.0,51502.0,49428.0,55593.0,54497.0,60797.0,57679.0
"Medford, OR",40177.0,39138.0,44810.0,43363.0,44918.0,43948.0,48563.0,51409.0,56546.0,56450.0,64249.0,69152.0,71666.0,74653.0
"Memphis, TN",45377.0,45393.0,45687.0,46962.0,45844.0,48524.0,49809.0,50984.0,50338.0,54859.0,55840.0,64008.0,64025.0,68124.0
"Merced, CA",42449.0,40055.0,43597.0,40687.0,44084.0,41997.0,47739.0,47735.0,57745.0,61167.0,53992.0,66164.0,57570.0,64980.0
"Meridian, MS",29244.0,35704.0,34279.0,31713.0,35736.0,37129.0,40105.0,41594.0,37816.0,36225.0,41461.0,46796.0,48819.0,58923.0
"Miami, FL",45352.0,45407.0,46648.0,46946.0,48458.0,50441.0,51362.0,54284.0,56328.0,60141.0,63814.0,70769.0,76271.0,80625.0
"Michigan City, IN",43765.0,48389.0,46048.0,46506.0,45744.0,45838.0,53507.0,50736.0,51584.0,56019.0,63714.0,66659.0,62868.0,66849.0
"Midland, MI",48706.0,52591.0,52356.0,49913.0,49194.0,59292.0,57269.0,61624.0,56091.0,69872.0,67707.0,78487.0,73074.0,78046.0
"Midland, TX",53170.0,54330.0,61331.0,71442.0,77574.0,80761.0,65224.0,75266.0,80747.0,82650.0,80478.0,75602.0,92934.0,89627.0
"Milwaukee, WI",49774.0,50664.0,52605.0,51957.0,53164.0,56247.0,58029.0,59448.0,60643.0,65845.0,68449.0,70898.0,77006.0,77919.0
"Minneapolis, MN",62352.0,63352.0,66282.0,67194.0,69111.0,71008.0,73231.0,76856.0,79578.0,83698.0,87433.0,91341.0,95102.0,97928.0
"Minot, ND",46768.0,54868.0,57777.0,58136.0,65562.0,63889.0,62763.0,63310.0,65085.0,71343.0,70598.0,72292.0,72073.0,70782.0
"Missoula, MT",45596.0,41931.0,45595.0,48077.0,44289.0,42815.0,46550.0,54311.0,56598.0,57347.0,66803.0,68305.0,73324.0,75290.0
"Mobile, AL",39998.0,42372.0,39691.0,42944.0,43642.0,42699.0,45744.0,46023.0,43061.0,49561.0,49691.0,54313.0,55352.0,60379.0
"Modesto, CA",48044.0,44076.0,46405.0,47962.0,51084.0,52363.0,54305.0,59514.0,60321.0,63037.0,73982.0,75886.0,82758.0,78673.0
"Monroe, LA",37819.0,34036.0,34809.0,37536.0,41175.0,36346.0,38004.0,39610.0,44353.0,40136.0,45001.0,44507.0,50286.0,56468.0
"Monroe, MI",50034.0,53744.0,50675.0,53561.0,57275.0,54396.0,60799.0,59290.0,61916.0,62839.0,65512.0,69563.0,71506.0,75766.0
"Montgomery, AL",45513.0,45707.0,44674.0,45859.0,47159.0,45636.0,47265.0,49123.0,51943.0,53834.0,52677.0,60677.0,62362.0,66706.0
"Morehead City, NC",40614.0,44429.0,49853.0,45231.0,48881.0,51048.0,51206.0,52807.0,54833.0,60186.0,62907.0,66799.0,78256.0,76748.0
"Morgantown, WV",43470.0,43722.0,40177.0,47051.0,41924.0,45941.0,50120.0,49475.0,50574.0,56395.0,58274.0,56132.0,59045.0,67242.0
"Morristown, TN",37065.0,35027.0,38137.0,40957.0,38542.0,40041.0,44348.0,44840.0,47439.0,47326.0,43213.0,59099.0,58401.0,62456.0
"Moses Lake, WA",42337.0,43076.0,46295.0,46728.0,51949.0,51667.0,48335.0,58644.0,53057.0,56997.0,62227.0,63819.0,75586.0,73085.0
"Mount Airy, NC",35928.0,32310.0,36131.0,35579.0,36511.0,37337.0,36802.0,42438.0,48398.0,49250.0,51950.0,44485.0,58291.0,53456.0
"Mount Vernon, WA",55458.0,52519.0,53400.0,52448.0,50558.0,57122.0,60983.0,66066.0,73206.0,67175.0,72648.0,79001.0,91234.0,91204.0
"Muncie, IN",35902.0,36811.0,37032.0,36402.0,39323.0,40606.0,41041.0,41255.0,41662.0,45065.0,50497.0,54087.0,55206.0,54232.0
"Muskegon, MI",38621.0,37626.0,40535.0,41630.0,42600.0,47453.0,44264.0,49229.0,50080.0,50366.0,55462.0,58074.0,61189.0,60829.0
"Muskogee, OK",39910.0,34440.0,37233.0,39130.0,42756.0,41016.0,40860.0,36342.0,45290.0,42450.0,43437.0,54070.0,52484.0,55593.0
"Myrtle Beach, SC",41568.0,38775.0,40353.0,43540.0,43993.0,47379.0,46787.0,48727.0,51580.0,56977.0,59073.0,64741.0,68988.0,68534.0
"Napa, CA",64401.0,61460.0,68553.0,70914.0,74123.0,75513.0,75077.0,86562.0,87025.0,92769.0,97213.0,100318.0,104686.0,122754.0
"Naples, FL",52730.0,50564.0,54126.0,54406.0,58026.0,62126.0,61228.0,66048.0,69867.0,76025.0,74215.0,80815.0,90072.0,95862.0
"Nashville, TN",47975.0,49992.0,51500.0,51996.0,52640.0,57985.0,60030.0,63939.0,65919.0,70262.0,72725.0,80034.0,84685.0,88800.0
"New Bern, NC",41059.0,49224.0,45421.0,44560.0,42819.0,45971.0,47710.0,50977.0,48557.0,52355.0,55390.0,62942.0,58567.0,61364.0
"New Haven, CT",57056.0,59245.0,59271.0,58571.0,60391.0,61760.0,66176.0,66863.0,67845.0,69751.0,75295.0,81998.0,80733.0,89645.0
"New Orleans, LA",46134.0,44004.0,44379.0,45981.0,46784.0,48343.0,48804.0,50528.0,50301.0,55710.0,56837.0,61602.0,61000.0,62373.0
"New Philadelphia, OH",38882.0,42082.0,43702.0,44130.0,46253.0,47331.0,50440.0,51386.0,49658.0,53616.0,58060.0,58588.0,60604.0,65805.0
"New York, NY",61927.0,62322.0,63982.0,65786.0,67066.0,68743.0,71897.0,75368.0,78478.0,83160.0,84409.0,91562.0,95220.0,99852.0
"Niles, MI",40329.0,40831.0,43526.0,44747.0,44031.0,46649.0,47083.0,48629.0,51262.0,50153.0,57535.0,61333.0,62460.0,68984.0
"North Port, FL",45283.0,45559.0,47813.0,48283.0,52077.0,53698.0,53625.0,56817.0,60921.0,65526.0,70095.0,75631.0,78914.0,82106.0
"North Wilkesboro, NC",31869.0,30181.0,33022.0,31135.0,30743.0,40919.0,41332.0,40995.0,43466.0,43290.0,43933.0,45508.0,47022.0,53189.0
"Norwich, CT",62349.0,64788.0,66603.0,62883.0,66148.0,65764.0,70699.0,71987.0,67197.0,75633.0,78828.0,83819.0,82652.0,89431.0
"Oak Harbor, WA",54839.0,59467.0,57381.0,51893.0,59934.0,60532.0,64813.0,59644.0,64793.0,72066.0,76505.0,81783.0,90308.0,87695.0
"Ocala, FL",37044.0,36255.0,37098.0,38695.0,39958.0,40050.0,39383.0,43910.0,44576.0,49576.0,55161.0,54190.0,58606.0,64410.0
"Odessa, TX",42282.0,49967.0,51946.0,55710.0,58701.0,65454.0,53254.0,55380.0,64165.0,67205.0,57473.0,68071.0,66608.0,78058.0
"Ogden, UT",59171.0,60922.0,61834.0,62785.0,64301.0,65538.0,70227.0,71629.0,76653.0,79251.0,81364.0,92600.0,100461.0,98456.0
"Oklahoma City, OK",46238.0,47023.0,48557.0,50136.0,52416.0,52221.0,55065.0,56260.0,57485.0,60605.0,61815.0,66301.0,69895.0,72930.0
"Olean, NY",41578.0,38932.0,43468.0,40362.0,44320.0,40016.0,46842.0,48484.0,48179.0,50912.0,55153.0,50508.0,54250.0,61327.0
"Olympia, WA",61011.0,60061.0,58239.0,59785.0,61609.0,62137.0,65783.0,71765.0,72703.0,78512.0,81659.0,88853.0,93170.0,98264.0
"Omaha, NE",54060.0,55089.0,54158.0,55382.0,57527.0,61024.0,62247.0,65619.0,66241.0,70373.0,73720.0,79638.0,81376.0,84524.0
"Opelousas, LA",33388.0,34337.0,35765.0,31955.0,27753.0,30286.0,31207.0,34462.0,32867.0,38681.0,38599.0,41976.0,41393.0,47168.0
"Orangeburg, SC",31979.0,31031.0,34185.0,31230.0,28680.0,38596.0,32450.0,35947.0,36536.0,37701.0,34685.0,40016.0,51863.0,53885.0
"Orlando, FL",46478.0,46123.0,46020.0,46962.0,48270.0,51077.0,52385.0,55089.0,58610.0,61876.0,64936.0,71857.0,77378.0,81044.0
"Oshkosh, WI",48177.0,47763.0,51458.0,49776.0,52387.0,52136.0,56754.0,56678.0,56589.0,58347.0,64095.0,69405.0,69957.0,71146.0
"Ottawa, IL",47898.0,48116.0,48860.0,48290.0,51204.0,51496.0,56879.0,56804.0,52572.0,58980.0,63157.0,63508.0,70313.0,73050.0
"Owensboro, KY",41021.0,45529.0,44032.0,46268.0,41827.0,47751.0,52328.0,48550.0,51459.0,52201.0,60189.0,66211.0,61761.0,67068.0
"Oxnard, CA",71864.0,74623.0,71517.0,77363.0,75449.0,80032.0,80135.0,82857.0,84566.0,92236.0,96454.0,102569.0,107667.0,114238.0
"Paducah, KY",41137.0,42306.0,41811.0,41137.0,38484.0,48358.0,40126.0,47598.0,47346.0,48856.0,61870.0,57266.0,61699.0,64271.0
"Palatka, FL",33842.0,30440.0,34025.0,32295.0,30765.0,31483.0,38239.0,33790.0,41608.0,42899.0,33370.0,46161.0,52256.0,51293.0
"Palm Bay, FL",46262.0,46429.0,46162.0,46472.0,47907.0,50416.0,51184.0,52540.0,57888.0,57305.0,65333.0,75320.0,78575.0,78196.0
"Panama City, FL",44881.0,44310.0,46005.0,45620.0,44638.0,48066.0,47548.0,51594.0,51842.0,59450.0,60557.0,66245.0,69690.0,77625.0
"Parkersburg, WV",40352.0,39314.0,42398.0,40945.0,41793.0,40547.0,46594.0,43648.0,44054.0,48680.0,54284.0,55222.0,54906.0,54861.0
"Pensacola, FL",43974.0,45900.0,49917.0,47336.0,50003.0,50560.0,50496.0,53378.0,57998.0,56507.0,64877.0,68034.0,78315.0,74248.0
"Peoria, IL",50983.0,50009.0,53469.0,52614.0,56186.0,56350.0,57090.0,57453.0,58603.0,60372.0,59760.0,68249.0,68504.0,74352.0
"Philadelphia, PA",58095.0,58322.0,60105.0,60482.0,62171.0,65123.0,65996.0,68572.0,70747.0,74533.0,80007.0,84123.0,86867.0,90850.0
"Phoenix, AZ",50385.0,50058.0,51359.0,51847.0,53365.0,55547.0,58075.0,61506.0,64427.0,67896.0,75731.0,82884.0,85700.0,90133.0
"Pine Bluff, AR",33446.0,39004.0,36127.0,34665.0,33838.0,36538.0,37076.0,39914.0,37314.0,41541.0,46826.0,44263.0,47336.0,51523.0
"Pittsburgh, PA",46700.0,48854.0,50489.0,51291.0,52293.0,54080.0,56063.0,58521.0,59710.0,62638.0,66609.0,70607.0,72532.0,77214.0
"Pittsfield, MA",44190.0,42969.0,46509.0,52514.0,50211.0,50765.0,58418.0,57054.0,60476.0,58895.0,60749.0,74176.0,77498.0,77682.0
"Plattsburgh, NY",43600.0,50872.0,52161.0,43892.0,53575.0,45377.0,55316.0,58234.0,56704.0,60198.0,60285.0,66152.0,62717.0,68526.0
"Pocatello, ID",39175.0,40931.0,42409.0,42174.0,44018.0,41530.0,48429.0,51612.0,50748.0,51612.0,60475.0,61566.0,68495.0,69612.0
"Ponce, PR",16745.0,16003.0,16922.0,15550.0,16698.0,15728.0,17533.0,16109.0,17607.0,16061.0,19006.0,18843.0,20978.0,23324.0
"Port Angeles, WA",38841.0,50161.0,42485.0,46566.0,46469.0,44929.0,48587.0,47907.0,59001.0,57126.0,62695.0,66139.0,65990.0,73993.0
"Port St. Lucie, FL",41346.0,44534.0,42316.0,45322.0,47483.0,48002.0,48746.0,51392.0,55714.0,62608.0,63771.0,68460.0,68316.0,80659.0
"Portland, ME",56530.0,55861.0,53701.0,54766.0,59573.0,62074.0,63422.0,68570.0,69980.0,71913.0,78558.0,84312.0,92117.0,93062.0
"Portland, OR",53078.0,54921.0,56978.0,59168.0,60248.0,63850.0,68676.0,71931.0,75599.0,78439.0,83943.0,89312.0,94925.0,98994.0
"Portsmouth, OH",36859.0,29657.0,36874.0,37351.0,38233.0,35833.0,39210.0,43367.0,37257.0,45571.0,40522.0,46606.0,52159.0,54431.0
"Pottsville, PA",40265.0,47437.0,45056.0,41114.0,43044.0,45810.0,50684.0,49559.0,48458.0,56295.0,58614.0,64160.0,64276.0,69320.0
"Providence, RI",51935.0,53553.0,54243.0,55055.0,55836.0,58965.0,61948.0,65226.0,65083.0,70967.0,73788.0,81784.0,83330.0,82870.0
"Provo, UT",54201.0,58398.0,58218.0,60051.0,60890.0,65092.0,69288.0,70196.0,75344.0,79152.0,86629.0,95687.0,100791.0,101014.0
"Pueblo, CO",38326.0,40965.0,41262.0,41218.0,41047.0,40050.0,44677.0,43148.0,48468.0,51276.0,56689.0,58723.0,65161.0,62128.0
"Punta Gorda, FL",42031.0,41190.0,45247.0,43698.0,43039.0,45492.0,44200.0,52070.0,52927.0,54652.0,59285.0,64860.0,71806.0,72868.0
"Quincy, IL",39564.0,42254.0,46077.0,41349.0,45337.0,46854.0,50753.0,48710.0,54948.0,53334.0,57020.0,59825.0,61447.0,68315.0
